batch,position,earliest_layer,final_pred
1,1254,20,16
1,1255,19,270
1,1258,20,223
1,1267,19,223
1,1276,16,12471
1,1278,20,7009
1,1279,20,260
1,1281,20,304
1,1287,19,436
1,1288,19,10928
1,1292,20,304
1,1293,20,344
1,1324,19,7294
1,1340,14,2352
1,1341,18,4018
1,1356,20,14
1,1357,20,305
1,1364,16,8836
1,1370,20,270
1,1374,15,4909
1,1376,20,6935
1,1388,19,3078
1,1394,18,270
1,1405,15,366
1,1407,14,4128
1,1421,5,6590
1,1423,12,2622
1,1434,20,295
1,1437,20,223
1,1455,17,3450
1,1462,19,15777
1,1468,19,455
1,1474,17,104234
1,1495,18,5463
1,1497,18,4647
1,1505,16,62086
1,1506,17,14745
1,1536,17,14745
1,1539,17,6935
1,1542,20,6938
1,1544,20,881
1,1556,18,24
1,1559,9,5151
1,1586,20,1117
1,1588,17,294
1,1589,20,260
1,1594,17,10788
1,1596,16,2572
1,1610,20,6938
1,1626,20,223
1,1627,20,1585
1,1629,20,1055
1,1635,16,62086
1,1655,20,16
1,1656,20,759
1,1663,20,538
1,1673,19,55572
1,1678,18,47032
1,1682,16,7933
1,1692,19,15
1,1709,20,270
1,1735,19,8560
1,1745,15,42020
1,1751,20,20045
1,1753,17,21734
1,1755,18,15919
1,1762,18,1404
1,1769,20,477
1,1783,20,270
1,1784,16,12070
1,1795,18,418
1,1812,18,890
1,1828,17,4680
1,1830,2,418
1,1840,10,2845
1,1845,19,21734
1,1848,3,1585
1,1852,15,25648
1,1858,12,9656
1,1866,19,270
1,1883,20,295
1,1886,19,201
1,1898,18,201
1,1925,18,14
1,1930,19,50522
1,1948,20,850
1,1951,15,5260
1,1952,20,270
1,1954,20,3459
1,1956,15,1345
1,1966,18,14
1,1973,20,305
1,1974,20,305
1,1990,20,294
1,1999,1,85
1,2016,17,961
1,2019,19,538
1,2028,20,412
1,2029,18,782
1,2035,20,305
1,2037,17,305
1,2044,17,2604
2,13,2,397
2,14,13,7
2,17,20,936
2,23,1,455
2,29,2,418
2,30,16,7553
2,47,20,7954
2,52,20,1132
2,53,18,2604
2,57,20,579
2,66,15,1980
2,72,20,442
2,75,18,509
2,89,19,7553
2,102,18,2305
2,108,20,11860
2,113,20,477
2,115,19,7553
2,131,17,500
2,132,19,657
2,142,20,305
2,166,11,2195
2,168,18,3611
2,215,17,201
2,217,18,25772
2,234,10,2195
2,243,16,3004
2,247,13,3783
2,248,10,294
2,252,20,7172
2,261,20,2006
2,263,20,223
2,266,19,3506
2,273,17,3584
2,281,16,2195
2,285,18,16381
2,292,19,14293
2,303,20,2501
2,309,20,1948
2,312,20,7553
2,313,9,3445
2,326,2,428
2,338,6,418
2,358,20,260
2,369,20,305
2,380,16,15
2,401,20,19254
2,404,20,373
2,409,7,2662
2,421,20,943
2,427,20,1805
2,430,17,811
2,437,20,14307
2,447,19,2604
2,449,20,305
2,459,13,412
2,463,19,41182
2,470,17,881
2,472,19,786
2,473,17,5347
2,476,6,851
2,481,15,969
2,487,15,2581
2,489,20,304
2,513,19,270
2,518,20,305
2,533,19,2997
2,539,20,881
2,561,19,16
2,577,20,305
2,594,20,4183
2,616,19,1952
2,627,20,11568
2,629,1,367
2,641,19,16
2,646,20,6090
2,654,13,3756
2,656,15,442
2,665,16,1353
2,685,18,3295
2,690,20,270
2,696,17,11586
2,701,18,304
2,713,19,304
2,717,20,305
2,733,20,16
2,739,16,5026
2,743,20,260
2,744,20,270
2,752,18,881
2,761,16,881
2,763,20,2953
2,786,18,1099
2,792,20,881
2,796,16,14768
2,821,20,696
2,842,17,2604
2,868,20,305
2,882,6,62514
2,889,20,270
2,890,20,515
2,907,20,270
2,908,19,7914
2,913,20,9225
2,918,15,990
2,922,19,20953
2,931,20,396
2,936,19,4086
2,937,19,16
2,944,14,2581
2,945,20,344
2,957,2,4204
2,962,20,260
2,973,20,9845
2,981,18,2604
2,983,20,1309
2,984,18,995
2,987,19,603
2,993,20,344
2,996,20,20081
2,1004,20,362
2,1013,16,11244
2,1021,15,1
2,1026,20,270
2,1027,14,11607
2,1031,20,44465
2,1039,16,39129
2,1044,16,36118
2,1046,16,39129
2,1057,20,270
2,1058,16,412
2,1071,19,16
2,1076,19,943
2,1082,20,294
2,1085,3,1047
2,1104,3,1047
2,1119,20,305
2,1120,17,201
2,1130,19,2769
2,1140,15,305
2,1149,20,3631
2,1161,1,455
2,1163,20,270
2,1168,20,16021
2,1170,20,3863
2,1171,19,304
2,1172,20,304
2,1173,16,469
2,1184,20,14
2,1189,20,12927
2,1192,20,270
2,1194,20,14
2,1205,18,6129
2,1226,20,270
2,1235,20,344
2,1249,6,14
2,1254,20,270
2,1268,7,21568
2,1271,20,344
2,1278,20,469
2,1288,20,344
2,1303,12,14
2,1309,20,366
2,1327,20,35038
2,1333,19,396
2,1365,20,270
2,1369,20,16093
2,1370,20,16093
2,1386,20,14
2,1394,20,412
2,1395,20,304
2,1408,17,30912
2,1409,16,304
2,1413,20,270
2,1435,1,455
2,1436,18,26795
2,1443,20,1017
2,1446,16,95212
2,1457,17,4018
2,1464,19,1014
2,1467,20,11359
2,1475,20,260
2,1495,20,294
2,1497,20,16
2,1502,20,5090
2,1503,15,26795
2,1524,20,295
2,1525,20,270
2,1528,19,6545
2,1536,17,95212
2,1596,20,260
2,1599,20,270
2,1601,1,341
2,1609,12,3672
2,1612,16,4031
2,1623,17,7726
2,1626,18,23492
2,1657,20,515
2,1672,20,2058
2,1679,20,660
2,1686,3,7394
2,1695,20,270
2,1698,20,270
2,1722,16,4292
2,1723,20,14
2,1724,20,270
2,1727,20,14
2,1732,20,3269
2,1734,15,754
2,1737,19,260
2,1758,20,14
2,1760,20,14
2,1775,15,68696
2,1777,20,1722
2,1781,20,362
2,1790,20,16
2,1794,19,6853
2,1801,15,68275
2,1806,20,1009
2,1807,20,270
2,1808,20,3400
2,1823,16,294
2,1831,20,270
2,1838,18,25353
2,1841,20,291
2,1849,19,396
2,1853,14,4608
2,1854,17,294
2,1867,4,284
2,1870,19,28394
2,1875,20,270
2,1884,20,260
2,1888,20,14
2,1897,20,304
2,1898,19,304
2,1905,19,16
2,1920,20,16
2,1921,20,270
2,1927,18,16
2,1928,14,223
2,1951,20,304
2,1955,19,14
2,1967,18,5794
2,1970,19,515
2,1981,20,270
2,1983,18,5794
2,1991,18,29894
2,1998,16,294
2,2000,15,21568
2,2001,20,603
2,2002,20,305
2,2004,15,513
2,2008,18,87
2,2029,3,1585
2,2033,17,67
2,2036,16,69
3,0,2,295
3,2,20,3431
3,7,2,1585
3,18,19,260
3,20,20,3851
3,46,15,28432
3,48,20,304
3,49,16,1737
3,51,20,270
3,53,20,611
3,59,20,260
3,68,19,270
3,72,18,477
3,76,17,4606
3,78,19,14
3,82,20,16
3,88,20,14
3,95,19,513
3,97,19,3702
3,102,19,14
3,107,19,792
3,110,20,270
3,120,17,4721
3,147,20,6897
3,155,18,2048
3,162,17,6680
3,164,20,2775
3,170,18,1627
3,201,17,14
3,243,7,46508
3,244,16,16018
3,250,20,23451
3,275,19,28432
3,284,15,294
3,287,19,305
3,289,11,3988
3,290,20,295
3,293,17,1602
3,297,15,1
3,299,19,759
3,308,20,270
3,310,17,6919
3,317,20,343
3,324,20,305
3,333,20,16
3,336,15,267
3,339,4,15494
3,341,19,46883
3,343,13,1677
3,359,20,10651
3,372,20,127687
3,375,20,270
3,382,19,477
3,390,15,272
3,391,8,74039
3,399,14,91984
3,418,17,65569
3,423,20,305
3,424,19,8130
3,428,1,455
3,441,20,850
3,456,19,270
3,462,20,260
3,465,20,14
3,474,19,16
3,482,14,304
3,483,16,7769
3,492,16,4888
3,494,17,759
3,495,17,611
3,499,16,28432
3,501,20,1754
3,522,19,270
3,524,4,1469
3,533,16,344
3,547,2,2757
3,551,20,344
3,555,15,294
3,574,20,270
3,576,17,305
3,580,20,38
3,590,17,294
3,594,17,5076
3,612,20,305
3,632,20,14
3,638,20,759
3,645,6,3085
3,679,20,31191
3,681,20,305
3,712,20,304
3,720,20,270
3,736,18,611
3,737,20,260
3,741,16,27124
3,742,20,14
3,754,20,16
3,759,17,418
3,785,20,344
3,788,18,4563
3,792,18,1129
3,798,20,8343
3,817,20,16
3,825,1,387
3,829,18,436
3,850,1,455
3,858,18,1487
3,860,20,270
3,869,12,1539
3,880,20,305
3,893,17,4454
3,916,17,28432
3,931,16,8012
3,946,19,304
3,950,20,304
3,958,19,304
3,964,20,566
3,978,20,31024
3,988,20,769
3,989,20,270
3,1000,20,5264
3,1003,20,16
3,1007,19,8012
3,1011,20,611
3,1020,19,270
3,1025,16,6299
3,1053,1,455
3,1061,20,270
3,1074,20,27124
3,1079,18,2052
3,1084,18,2237
3,1102,20,362
3,1103,20,377
3,1105,19,630
3,1114,20,1331
3,1118,20,270
3,1120,20,4433
3,1148,17,11
3,1165,20,270
3,1168,20,362
3,1172,13,915
3,1178,16,19242
3,1182,20,19242
3,1187,18,2237
3,1188,20,14
3,1206,20,305
3,1207,20,6253
3,1208,20,4263
3,1212,20,270
3,1231,20,270
3,1236,19,16
3,1242,20,260
3,1245,20,344
3,1248,20,362
3,1249,20,270
3,1256,20,477
3,1263,17,477
3,1265,16,377
3,1276,20,2237
3,1280,18,2237
3,1281,15,630
3,1287,20,16
3,1303,18,344
3,1305,17,33138
3,1309,19,295
3,1321,20,418
3,1322,19,513
3,1325,17,33138
3,1331,20,295
3,1343,15,3513
3,1354,20,270
3,1364,20,295
3,1368,20,305
3,1374,12,3588
3,1378,19,850
3,1385,18,6855
3,1391,20,260
3,1392,20,469
3,1403,17,305
3,1411,6,10240
3,1418,20,1752
3,1419,18,1754
3,1426,15,342
3,1427,20,305
3,1434,19,396
3,1436,19,377
3,1441,19,344
3,1442,20,304
3,1444,19,1669
3,1451,20,260
3,1455,17,305
3,1475,13,23689
3,1540,20,5540
3,1544,20,509
3,1549,20,305
3,1552,20,396
3,1553,20,270
3,1569,20,305
3,1570,20,16
3,1574,18,2887
3,1580,19,477
3,1591,19,2775
3,1603,20,295
3,1612,19,295
3,1617,2,4771
3,1619,19,381
3,1630,16,1928
3,1639,20,223
3,1665,16,1840
3,1666,19,477
3,1675,20,477
3,1687,20,270
3,1689,20,270
3,1690,20,4183
3,1695,19,11707
3,1701,20,1948
3,1713,19,1153
3,1732,19,22845
3,1735,18,1350
3,1736,19,2775
3,1737,1,10096
3,1738,20,80740
3,1743,20,270
3,1747,20,270
3,1748,20,14
3,1749,20,3342
3,1759,15,7617
3,1780,3,35292
3,1781,20,305
3,1790,20,270
3,1802,16,851
3,1811,19,7142
3,1824,16,63644
3,1835,7,9117
3,1839,20,3342
3,1851,20,671
3,1872,4,4132
3,1882,19,29394
3,1885,15,990
3,1895,19,2237
3,1907,20,778
3,1913,20,12494
3,1949,20,295
3,1960,20,344
3,1964,18,27124
3,1967,20,3157
3,1968,20,305
3,1969,20,270
3,1978,9,6873
3,1984,15,513
3,1990,20,260
3,1991,20,260
3,2018,17,8281
3,2024,18,29206
3,2029,20,270
3,2031,20,270
3,2040,20,305
4,11,20,260
4,13,20,3683
4,17,20,611
4,21,19,362
4,22,20,270
4,24,19,9356
4,26,18,366
4,40,19,477
4,46,20,260
4,54,19,671
4,55,20,270
4,58,16,3004
4,59,19,7120
4,65,18,8836
4,71,14,10977
4,73,20,611
4,97,20,582
4,98,16,305
4,104,20,270
4,135,20,304
4,141,16,14114
4,154,20,270
4,167,20,15
4,168,20,906
4,180,18,2873
4,181,20,754
4,187,15,1845
4,204,19,469
4,212,19,28
4,213,19,17417
4,216,18,28
4,226,14,13677
4,279,16,16621
4,280,20,14
4,284,16,50145
4,293,19,15454
4,297,15,1845
4,299,15,1845
4,300,16,2720
4,302,16,86
4,333,12,7081
4,345,20,201
4,359,20,201
4,363,16,1246
4,364,20,14
4,368,20,14
4,393,17,1930
4,405,18,76951
4,406,14,3947
4,407,14,20325
4,411,18,1294
4,414,15,223
4,417,17,11718
4,427,13,14800
4,430,19,2254
4,437,16,36967
4,458,19,14
4,461,19,24
4,471,9,223
4,480,18,35859
4,510,18,3184
4,534,17,582
4,549,18,36650
4,553,18,35859
4,560,17,3947
4,564,18,582
4,571,20,929
4,580,18,643
4,582,17,31125
4,586,20,223
4,597,19,260
4,605,17,260
4,622,20,477
4,624,15,366
4,626,20,412
4,628,15,15
4,630,19,15616
4,633,18,41636
4,644,19,7963
4,660,19,13851
4,662,18,5808
4,665,20,15
4,668,19,15
4,672,18,395
4,673,20,15
4,679,20,15
4,682,5,80
4,689,16,5611
4,700,18,1469
4,704,14,425
4,710,10,7419
4,722,18,223
4,740,19,995
4,742,20,769
4,754,8,69
4,769,19,469
4,770,20,3706
4,787,18,434
4,795,20,270
4,803,20,260
4,808,20,7963
4,809,20,14
4,815,18,13350
4,816,20,270
4,824,20,17648
4,825,19,22223
4,826,19,603
4,844,20,14
4,847,20,270
4,849,20,7155
4,872,15,304
4,878,20,412
4,881,19,20
4,887,16,438
4,889,20,270
4,893,15,96705
4,907,15,4290
4,919,15,15
4,920,20,260
4,923,15,4885
4,933,18,32106
4,938,20,14
4,943,18,3947
4,953,15,20
4,954,16,11718
4,956,13,13420
4,969,11,223
4,984,11,223
4,992,16,223
4,1014,15,395
4,1015,16,201
4,1017,15,15454
4,1027,20,28
4,1033,18,582
4,1036,19,3184
4,1039,20,122061
4,1051,18,643
4,1064,12,4456
4,1068,16,260
4,1081,17,734
4,1089,19,14
4,1103,1,513
4,1107,19,16
4,1111,19,2231
4,1129,15,27233
4,1139,9,4745
4,1144,16,6443
4,1172,19,10460
4,1185,12,2502
4,1186,13,1137
4,1206,20,469
4,1210,9,8447
4,1215,19,14
4,1249,19,40144
4,1257,18,3861
4,1259,15,15
4,1267,20,20
4,1276,20,260
4,1279,19,377
4,1290,19,2448
4,1291,15,782
4,1292,17,21928
4,1300,15,782
4,1301,18,21928
4,1306,19,5159
4,1307,18,34010
4,1319,16,24323
4,1322,15,15
4,1328,2,943
4,1336,19,33329
4,1359,19,3861
4,1363,20,1142
4,1368,19,7299
4,1369,16,10370
4,1381,16,1309
4,1384,18,9150
4,1388,20,304
4,1396,18,603
4,1399,13,58195
4,1403,16,855
4,1413,20,1142
4,1419,20,305
4,1421,20,4443
4,1424,16,15
4,1434,17,9150
4,1441,16,18194
4,1453,20,304
4,1461,20,304
4,1466,19,1142
4,1471,5,4629
4,1487,15,6948
4,1490,16,2237
4,1495,17,37429
4,1517,15,15
4,1521,20,2915
4,1522,20,16
4,1537,20,2757
4,1543,17,469
4,1554,20,469
4,1556,17,3344
4,1558,15,15
4,1569,15,14469
4,1575,19,16
4,1585,20,4776
4,1594,19,890
4,1605,15,4218
4,1627,18,566
4,1630,1,304
4,1646,19,19550
4,1654,14,1505
4,1658,1,5909
4,1660,18,396
4,1707,20,396
4,1709,12,14429
4,1710,20,603
4,1720,20,362
4,1761,20,260
4,1773,19,778
4,1774,19,11135
4,1776,20,270
4,1790,1,513
4,1795,20,2430
4,1796,17,3977
4,1800,20,305
4,1801,19,10103
4,1824,19,1328
4,1847,19,294
4,1864,15,6252
4,1865,20,270
4,1876,20,2731
4,1899,20,19
4,1910,20,14
4,1919,15,6329
4,1921,20,305
4,1925,16,294
4,1927,20,4514
4,1932,20,16800
4,1940,19,1345
4,1953,20,3342
4,1958,20,553
4,1963,5,671
4,1966,18,110585
4,1969,13,3342
4,1974,18,9421
4,1978,20,260
4,1984,5,1
4,1989,18,366
4,2003,20,294
4,2011,20,4468
4,2012,20,4468
4,2018,20,344
4,2023,20,270
4,2034,15,8281
4,2038,20,588
4,2044,1,397
4,2045,19,16
5,1,20,343
5,5,20,8716
5,10,17,4609
5,30,16,26862
5,35,20,260
5,39,16,7451
5,43,14,48714
5,44,19,14
5,50,15,4745
5,52,14,3211
5,64,18,2994
5,65,14,294
5,69,20,53745
5,72,20,16
5,85,15,46871
5,88,20,1331
5,92,18,16382
5,96,13,15
5,101,19,201
5,105,20,1473
5,108,18,30917
5,131,20,270
5,149,14,294
5,157,20,513
5,166,20,41020
5,168,18,16382
5,182,13,4745
5,191,19,295
5,194,15,47041
5,204,20,4082
5,210,19,19993
5,227,20,990
5,232,17,12890
5,248,19,344
5,249,20,4072
5,254,20,270
5,257,19,29116
5,261,17,52
5,262,15,11
5,265,5,38057
5,296,2,377
5,299,15,7178
5,323,20,1347
5,335,3,7550
5,351,12,3861
5,357,20,42124
5,360,20,270
5,367,20,344
5,368,18,1505
5,382,16,1009
5,389,14,2565
5,395,16,1399
5,399,16,17812
5,406,18,366
5,418,20,270
5,438,15,294
5,441,20,671
5,465,20,305
5,472,19,8716
5,485,20,1623
5,512,20,270
5,513,18,3197
5,515,14,2565
5,516,16,16
5,518,17,14
5,523,19,12361
5,527,17,4936
5,544,16,7
5,571,19,260
5,576,19,1634
5,583,20,16
5,591,17,6382
5,596,19,276
5,602,20,5272
5,610,17,1669
5,616,13,983
5,623,20,270
5,631,20,366
5,638,16,5338
5,661,18,9910
5,662,16,45426
5,670,20,850
5,672,14,1099
5,676,16,8436
5,677,20,14
5,681,20,305
5,685,19,8716
5,698,20,362
5,705,17,59042
5,751,20,270
5,758,19,3810
5,759,17,14
5,762,20,16382
5,788,20,343
5,796,20,366
5,799,14,1099
5,800,11,14406
5,802,18,295
5,816,19,25571
5,817,20,16
5,823,20,344
5,832,20,14
5,834,18,588
5,835,13,2070
5,854,17,13879
5,868,15,1457
5,873,19,13879
5,878,19,16
5,882,18,16382
5,884,18,16382
5,894,2,12779
5,896,20,377
5,906,18,16382
5,909,16,436
5,911,15,14799
5,917,16,318
5,937,18,16382
5,938,17,16382
5,950,7,13879
5,954,20,611
5,956,20,270
5,969,19,344
5,970,12,1119
5,975,20,8200
5,985,18,16382
5,989,20,294
5,994,17,2951
5,997,20,270
5,1004,19,2184
5,1006,20,223
5,1010,16,114760
5,1016,18,16
5,1020,20,2333
5,1027,20,270
5,1037,20,270
5,1038,20,16382
5,1050,19,19
5,1064,16,48033
5,1082,20,223
5,1088,20,515
5,1089,20,4515
5,1090,1,513
5,1102,19,344
5,1112,20,834
5,1122,20,4570
5,1124,17,10957
5,1125,19,396
5,1144,20,55731
5,1156,20,294
5,1173,14,3615
5,1178,17,294
5,1190,2,12779
5,1196,20,223
5,1203,16,18
5,1206,20,14
5,1209,1,455
5,1216,19,2122
5,1250,20,270
5,1270,16,5939
5,1292,20,14
5,1296,15,14614
5,1306,1,455
5,1319,7,10537
5,1320,16,5939
5,1322,19,603
5,1327,20,6168
5,1334,20,270
5,1342,20,477
5,1350,16,27905
5,1351,20,14
5,1354,20,260
5,1357,20,16382
5,1370,1,455
5,1381,20,260
5,1387,19,270
5,1391,19,11027
5,1394,18,16382
5,1398,20,223
5,1413,20,26676
5,1422,11,2953
5,1442,17,7162
5,1447,1,455
5,1450,1,295
5,1451,19,223
5,1458,20,270
5,1465,15,223
5,1489,8,671
5,1494,16,5248
5,1497,20,260
5,1510,20,850
5,1513,16,4282
5,1523,16,18
5,1524,19,16
5,1527,16,294
5,1528,13,4599
5,1532,20,295
5,1533,19,223
5,1538,8,7
5,1545,10,1320
5,1547,20,16
5,1550,18,12890
5,1555,20,344
5,1576,20,270
5,1577,20,260
5,1579,16,18527
5,1593,10,125628
5,1604,16,294
5,1631,16,6651
5,1644,17,62473
5,1652,17,9844
5,1669,12,4499
5,1672,20,396
5,1678,20,270
5,1689,20,17215
5,1696,20,260
5,1701,15,851
5,1709,17,1114
5,1723,19,14
5,1738,6,4680
5,1746,20,270
5,1747,20,3851
5,1761,20,270
5,1769,18,12890
5,1785,20,294
5,1787,17,14
5,1790,20,477
5,1795,20,14
5,1810,19,7352
5,1818,20,344
5,1825,20,3506
5,1833,20,790
5,1836,16,1505
5,1849,20,412
5,1853,18,1055
5,1856,18,42334
5,1863,20,16
5,1875,17,28192
5,1893,19,270
5,1897,18,16
5,1902,18,270
5,1906,19,344
5,1914,20,344
5,1926,19,66390
5,1936,19,294
5,1991,20,294
5,1997,20,1805
5,2008,18,36618
5,2011,20,377
5,2018,1,455
5,2020,20,260
5,2022,11,16698
5,2025,2,377
5,2033,17,2880
5,2035,1,455
5,2037,18,27036
5,2040,20,344
6,1,1,455
6,11,20,270
6,21,17,1722
6,24,1,455
6,25,20,344
6,69,1,455
6,86,20,270
6,99,18,96109
6,102,20,304
6,107,20,331
6,117,19,14
6,121,19,270
6,124,19,63526
6,130,13,995
6,138,9,4571
6,140,19,304
6,141,20,270
6,143,20,295
6,144,20,16
6,150,20,201
6,155,17,5124
6,162,20,292
